CUST-ID,CUST-FIRST-NAME,CUST-LAST-NAME,CUST-DOB,CUST-SSN,CUST-ADDR-LINE1,CUST-CITY,CUST-STATE,CUST-ZIP-CODE,CUST-PHONE,CUST-EMAIL,CUST-STATUS,CUST-OPEN-DATE,CUST-CREDIT-SCORE
0000000001,JOHN,SMITH,19850215,123456789,100 MAIN ST,NEW YORK,NY,10001,2125551234,[email],A,20100315,750
0000000002,JANE,DOE,19900620,234567890,200 OAK AVE,LOS ANGELES,CA,90001,3105559876,[email],A,20110520,680
0000000003,ROBERT,JOHNSON,19780310,345678901,300 ELM BLVD,CHICAGO,IL,60601,3125557890,[email],A,20080101,720
0000000004,MARIA,GARCIA,19950815,456789012,400 PINE DR,HOUSTON,TX,77001,7135553456,[email],A,20150730,695
0000000005,WILLIAM,BROWN,19700101,567890123,500 CEDAR LN,PHOENIX,AZ,85001,6025551111,[email],I,20050612,810
0000000006,LINDA,MARTINEZ,19880404,678901234,601 BIRCH WAY,PHILADELPHIA,PA,19101,2155552222,[email],A,20120815,730
0000000007,JAMES,WILSON,19820912,789012345,702 MAPLE CT,SAN ANTONIO,TX,78201,2105553333,[email],A,20090301,640
0000000008,PATRICIA,ANDERSON,19750530,890123456,803 WALNUT PL,SAN DIEGO,CA,92101,6195554444,[email],A,20070720,770
0000000009,MICHAEL,TAYLOR,19920715,901234567,904 SPRUCE RD,DALLAS,TX,75201,2145555555,[email],C,20180101,650
0000000010,ELIZABETH,THOMAS,19680225,012345678,1005 POPLAR ST,SAN JOSE,CA,95101,4085556666,[email],A,20060901,790
0000000011,DAVID,JACKSON,19830308,111222333,1106 ASH DR,AUSTIN,TX,78701,5125557777,[email],A,20130415,710
0000000012,JENNIFER,WHITE,19910620,222333444,1207 CHERRY LN,JACKSONVILLE,FL,32099,9045558888,[email],A,20140222,685
0000000013,RICHARD,HARRIS,19770115,333444555,1308 OLIVE AVE,SAN FRANCISCO,CA,94101,4155559999,[email],A,20040505,740
0000000014,SUSAN,MARTIN,19850930,444555666,1409 WILLOW BLVD,COLUMBUS,OH,43085,6145550000,[email],I,20110808,660
0000000015,CHARLES,THOMPSON,19601201,555666777,1510 HICKORY CT,CHARLOTTE,NC,28201,7045551122,[email],A,20030315,820
