TXN-ID,TXN-ACCT-NO,TXN-DATE,TXN-TIME,TXN-TYPE,TXN-AMOUNT,TXN-DESC,TXN-BALANCE-AFTER,TXN-CHANNEL,TXN-STATUS
0000500001,0000100001,20260101,083015,DR,000012500,GROCERY STORE PURCHASE,000512399,POS,C
0000500002,0000100001,20260102,141230,CR,000350000,PAYROLL DEPOSIT,000862399,ACH,C
0000500003,0000100001,20260103,091545,DR,000004599,COFFEE SHOP,000857800,POS,C
0000500004,0000100002,20260101,100000,CR,000050000,TRANSFER FROM CHECKING,001300000,ONL,C
0000500005,0000100003,20260101,120000,DR,000089900,ELECTRIC BILL PAYMENT,000222850,ACH,C
0000500006,0000100003,20260102,153000,DR,000034500,GAS STATION,000188350,POS,C
0000500007,0000100003,20260103,080015,CR,000250000,PAYROLL DEPOSIT,000438350,ACH,C
0000500008,0000100005,20260101,100000,DR,000005000,ATM WITHDRAWAL,000082500,ATM,C
0000500009,0000100005,20260101,140000,DR,000023400,ONLINE PURCHASE,000059100,ONL,C
0000500010,0000100006,20260102,090000,CR,000100000,TRANSFER FROM CHECKING,002200000,ONL,C
0000500011,0000100008,20260101,111500,DR,000045000,RESTAURANT PAYMENT,000633250,POS,C
0000500012,0000100008,20260102,160000,CR,000275000,PAYROLL DEPOSIT,000908250,ACH,C
0000500013,0000100008,20260103,073000,DR,000008900,SUBWAY FARE,000899350,POS,C
0000500014,0000100011,20260101,094500,DR,000067800,UTILITY PAYMENT,000377800,ACH,C
0000500015,0000100011,20260102,121500,DR,000015600,PHARMACY PURCHASE,000362200,POS,C
0000500016,0000100012,20260101,133000,DR,000125000,DEPARTMENT STORE,000125000,POS,C
0000500017,0000100014,20260101,083000,CR,000500000,WIRE TRANSFER RECEIVED,001390300,WIR,C
0000500018,0000100014,20260102,145500,DR,000078900,INSURANCE PREMIUM,001311400,ACH,C
0000500019,0000100017,20260101,100030,DR,000034500,BOOKSTORE PURCHASE,001066000,POS,C
0000500020,0000100017,20260102,160000,CR,000300000,PAYROLL DEPOSIT,001366000,ACH,C
0000500021,0000100019,20260101,091500,DR,000023400,STREAMING SERVICE,000544400,ONL,C
0000500022,0000100019,20260101,142000,DR,000056700,CLOTHING STORE,000487700,POS,C
0000500023,0000100020,20260102,080000,CR,000200000,PAYROLL DEPOSIT,000423400,ACH,C
0000500024,0000100022,20260101,113000,DR,000098700,HOME IMPROVEMENT,001702200,POS,C
0000500025,0000100022,20260103,095000,DR,000045600,MEDICAL COPAY,001656600,POS,C
0000500026,0000100024,20260101,070000,CR,000400000,PENSION DEPOSIT,002900000,ACH,C
0000500027,0000100024,20260102,143000,DR,000034500,GROCERY STORE,[phone],POS,C
[phone],[phone],20260103,161500,DR,[phone],PHONE BILL,[phone],ACH,C
[phone],[phone],20260101,100000,CR,[phone],INTEREST PAYMENT,008015000,SYS,C
0000500030,0000100001,20260104,082000,DR,000019900,PHARMACY PURCHASE,000837900,POS,C
